 Image darkroom:latest Building 
#9 101.7 Unpacking libodbc2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
#9 101.9 Selecting previously unselected package unixodbc-common.
#9 101.9 Preparing to unpack .../533-unixodbc-common_2.3.12-1ubuntu0.24.04.1_all.deb ...
#9 101.9 Unpacking unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
#9 102.1 Selecting previously unselected package libodbcinst2:amd64.
#9 102.1 Preparing to unpack .../534-libodbcinst2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
#9 102.1 Unpacking libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
#9 102.3 Selecting previously unselected package libogdi4.1:amd64.
#9 102.3 Preparing to unpack .../535-libogdi4.1_4.1.1+ds-3build1_amd64.deb ...
#9 102.4 Unpacking libogdi4.1:amd64 (4.1.1+ds-3build1) ...
#9 102.5 Selecting previously unselected package libnspr4:amd64.
#9 102.5 Preparing to unpack .../536-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#9 102.5 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#9 102.7 Selecting previously unselected package libnss3:amd64.
#9 102.7 Preparing to unpack .../537-libnss3_2%3a3.98-1ubuntu0.1_amd64.deb ...
#9 102.7 Unpacking libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#9 102.9 Selecting previously unselected package libpoppler134:amd64.
#9 102.9 Preparing to unpack .../538-libpoppler134_24.02.0-1ubuntu9.8_amd64.deb ...
#9 102.9 Unpacking libpoppler134:amd64 (24.02.0-1ubuntu9.8) ...
#9 103.1 Selecting previously unselected package libpq5:amd64.
#9 103.1 Preparing to unpack .../539-libpq5_16.14-0ubuntu0.24.04.1_amd64.deb ...
#9 103.2 Unpacking libpq5:amd64 (16.14-0ubuntu0.24.04.1) ...
#9 103.4 Selecting previously unselected package libqhull-r8.0:amd64.
#9 103.4 Preparing to unpack .../540-libqhull-r8.0_2020.2-6build1_amd64.deb ...
#9 103.4 Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
#9 103.6 Selecting previously unselected package librttopo1:amd64.
#9 103.6 Preparing to unpack .../541-librttopo1_1.1.0-3build2_amd64.deb ...
#9 103.6 Unpacking librttopo1:amd64 (1.1.0-3build2) ...
#9 103.8 Selecting previously unselected package libspatialite8t64:amd64.
#9 103.8 Preparing to unpack .../542-libspatialite8t64_5.1.0-3build1_amd64.deb ...
#9 103.8 Unpacking libspatialite8t64:amd64 (5.1.0-3build1) ...
#9 104.0 Selecting previously unselected package libxerces-c3.2t64:amd64.
#9 104.0 Preparing to unpack .../543-libxerces-c3.2t64_3.2.4+debian-1.2ubuntu2_amd64.deb ...
#9 104.1 Unpacking libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
#9 104.3 Selecting previously unselected package libgdal34t64:amd64.
#9 104.3 Preparing to unpack .../544-libgdal34t64_3.8.4+dfsg-3ubuntu3_amd64.deb ...
#9 104.3 Unpacking libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
#9 104.6 Selecting previously unselected package libsocket++1:amd64.
#9 104.6 Preparing to unpack .../545-libsocket++1_1.12.13+git20131030.5d039ba-1build1_amd64.deb ...
#9 104.7 Unpacking libsocket++1:amd64 (1.12.13+git20131030.5d039ba-1build1) ...
#9 104.8 Selecting previously unselected package libgdcm3.0t64:amd64.
#9 104.8 Preparing to unpack .../546-libgdcm3.0t64_3.0.22-2.1ubuntu1_amd64.deb ...
#9 104.9 Unpacking libgdcm3.0t64:amd64 (3.0.22-2.1ubuntu1) ...
#9 105.1 Selecting previously unselected package libgirepository-1.0-dev:amd64.
#9 105.1 Preparing to unpack .../547-libgirepository-1.0-dev_1.80.1-1_amd64.deb ...
#9 105.1 Unpacking libgirepository-1.0-dev:amd64 (1.80.1-1) ...
#9 105.3 Selecting previously unselected package libgirepository1.0-dev.
#9 105.3 Preparing to unpack .../548-libgirepository1.0-dev_1.80.1-1_amd64.deb ...
#9 105.3 Unpacking libgirepository1.0-dev (1.80.1-1) ...
#9 105.5 Selecting previously unselected package libwmflite-0.2-7:amd64.
#9 105.5 Preparing to unpack .../549-libwmflite-0.2-7_0.2.13-1.1build3_amd64.deb ...
#9 105.5 Unpacking libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
#9 105.7 Selecting previously unselected package libgraphicsmagick-q16-3t64.
#9 105.7 Preparing to unpack .../550-libgraphicsmagick-q16-3t64_1.4+really1.3.42-1.1build3_amd64.deb ...
#9 105.7 Unpacking libgraphicsmagick-q16-3t64 (1.4+really1.3.42-1.1build3) ...
#9 105.9 Selecting previously unselected package libgraphicsmagick++-q16-12t64.
#9 105.9 Preparing to unpack .../551-libgraphicsmagick++-q16-12t64_1.4+really1.3.42-1.1build3_amd64.deb ...
#9 105.9 Unpacking libgraphicsmagick++-q16-12t64 (1.4+really1.3.42-1.1build3) ...
#9 106.1 Selecting previously unselected package libimath-3-1-29t64:amd64.
#9 106.1 Preparing to unpack .../552-libimath-3-1-29t64_3.1.9-3.1ubuntu2_amd64.deb ...
#9 106.1 Unpacking libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
#9 106.3 Selecting previously unselected package libtbbmalloc2:amd64.
#9 106.3 Preparing to unpack .../553-libtbbmalloc2_2021.11.0-2ubuntu2_amd64.deb ...
#9 106.3 Unpacking libtbbmalloc2:amd64 (2021.11.0-2ubuntu2) ...
#9 106.5 Selecting previously unselected package libhwloc15:amd64.
#9 106.5 Preparing to unpack .../554-libhwloc15_2.10.0-1build1_amd64.deb ...
#9 106.5 Unpacking libhwloc15:amd64 (2.10.0-1build1) ...
#9 106.7 Selecting previously unselected package libtbbbind-2-5:amd64.
#9 106.7 Preparing to unpack .../555-libtbbbind-2-5_2021.11.0-2ubuntu2_amd64.deb ...
#9 106.7 Unpacking libtbbbind-2-5:amd64 (2021.11.0-2ubuntu2) ...
#9 106.9 Selecting previously unselected package libtbb12:amd64.
#9 106.9 Preparing to unpack .../556-libtbb12_2021.11.0-2ubuntu2_amd64.deb ...
#9 106.9 Unpacking libtbb12:amd64 (2021.11.0-2ubuntu2) ...
#9 109.2 Selecting previously unselected package libopencv-core406t64:amd64.
#9 109.2 Preparing to unpack .../557-libopencv-core406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#9 109.2 Unpacking libopencv-core406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#9 109.4 Selecting previously unselected package libgphoto2-port12t64:amd64.
#9 109.4 Preparing to unpack .../558-libgphoto2-port12t64_2.5.31-2.1ubuntu1_amd64.deb ...
#9 109.4 Unpacking libgphoto2-port12t64:amd64 (2.5.31-2.1ubuntu1) ...
#9 110.4 Selecting previously unselected package libgphoto2-6t64:amd64.
#9 ...

#10 [runtime 2/8] RUN apt-get update && apt-get install -y --no-install-recommends     libarchive13 libavif16 libcairo2 libcolord2 libcolord-gtk1     libcurl3-gnutls libexiv2-27 libglib2.0-0 libgmic1     libgphoto2-6 libgraphicsmagick-q16-3 libgtk-3-0 libheif1     libjpeg8 libjson-glib-1.0-0 liblcms2-2 liblensfun1     liblua5.4-0 libopenexr-3-1-30 libopenjp2-7     libosmgpsmap-1.0-1 libpng16-16 libportmidi0 libpotrace0     libpugixml1v5 libraw23 librsvg2-2 libsqlite3-0 libtiff6     libwebp7 libx11-6 libxml2 zlib1g libsdl2-2.0-0     libsecret-1-0 lua5.4     pocl-opencl-icd     libgdk-pixbuf2.0-bin shared-mime-info     python3-xdg     xkb-data     && rm -rf /var/lib/apt/lists/*     && (/usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/gdk-pixbuf-query-loaders --update-cache || true)     && update-mime-database /usr/share/mime
#10 DONE 110.5s

#9 [builder 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential cmake ninja-build git intltool gettext     appstream-util desktop-file-utils     libarchive-dev libatk1.0-dev libavif-dev libcairo2-dev     libcolord-dev libcolord-gtk-dev libcups2-dev libcurl4-gnutls-dev     libexiv2-dev libgdk-pixbuf-2.0-dev libglib2.0-dev libgmic-dev     libgphoto2-dev libgraphicsmagick1-dev libgtk-3-dev libheif-dev     libjpeg-dev libjson-glib-dev liblcms2-dev liblensfun-dev     liblua5.4-dev libopenexr-dev libopenjp2-7-dev     libosmgpsmap-1.0-dev libpango1.0-dev libpng-dev libportmidi-dev     libpotrace-dev libpugixml-dev libraw-dev librsvg2-dev     libsqlite3-dev libtiff5-dev libwebp-dev libx11-dev     libxml2-dev libxml2-utils zlib1g-dev libsdl2-dev     libsecret-1-dev po4a python3-jsonschema xsltproc perl     opencl-headers ocl-icd-opencl-dev     curl     && rm -rf /var/lib/apt/lists/*
#9 110.4 Preparing to unpack .../559-libgphoto2-6t64_2.5.31-2.1ubuntu1_amd64.deb ...
#9 110.4 Unpacking libgphoto2-6t64:amd64 (2.5.31-2.1ubuntu1) ...
#9 110.5 Selecting previously unselected package libunwind8:amd64.
#9 110.6 Preparing to unpack .../560-libunwind8_1.6.2-3build1.1_amd64.deb ...
#9 110.6 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#9 110.7 Selecting previously unselected package libgstreamer1.0-0:amd64.
#9 110.7 Preparing to unpack .../561-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#9 110.7 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#9 110.8 Selecting previously unselected package liborc-0.4-0t64:amd64.
#9 110.8 Preparing to unpack .../562-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#9 110.8 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#9 110.9 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#9 111.0 Preparing to unpack .../563-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.4_amd64.deb ...
#9 111.0 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#9 111.1 Selecting previously unselected package libopencv-imgproc406t64:amd64.
#9 111.1 Preparing to unpack .../564-libopencv-imgproc406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#9 111.1 Unpacking libopencv-imgproc406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#9 111.2 Selecting previously unselected package libopenexr-3-1-30:amd64.
#9 111.2 Preparing to unpack .../565-libopenexr-3-1-30_3.1.5-5.1build3_amd64.deb ...
#9 111.2 Unpacking libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
#9 111.3 Selecting previously unselected package libopencv-imgcodecs406t64:amd64.
#9 111.4 Preparing to unpack .../566-libopencv-imgcodecs406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#9 111.4 Unpacking libopencv-imgcodecs406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#9 111.5 Selecting previously unselected package libswscale7:amd64.
#9 111.5 Preparing to unpack .../567-libswscale7_7%3a6.1.1-3ubuntu5_amd64.deb ...
#9 111.5 Unpacking libswscale7:amd64 (7:6.1.1-3ubuntu5) ...
#9 111.6 Selecting previously unselected package libopencv-videoio406t64:amd64.
#9 111.6 Preparing to unpack .../568-libopencv-videoio406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#9 111.6 Unpacking libopencv-videoio406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#9 111.7 Selecting previously unselected package libgmic1:amd64.
#9 111.7 Preparing to unpack .../569-libgmic1_2.9.4-4build11_amd64.deb ...
#9 111.7 Unpacking libgmic1:amd64 (2.9.4-4build11) ...
#9 111.8 Selecting previously unselected package libgmic-dev.
#9 111.8 Preparing to unpack .../570-libgmic-dev_2.9.4-4build11_amd64.deb ...
#9 111.9 Unpacking libgmic-dev (2.9.4-4build11) ...
#9 111.9 Selecting previously unselected package libgphoto2-dev:amd64.
#9 111.9 Preparing to unpack .../571-libgphoto2-dev_2.5.31-2.1ubuntu1_amd64.deb ...
#9 111.9 Unpacking libgphoto2-dev:amd64 (2.5.31-2.1ubuntu1) ...
#9 112.0 Selecting previously unselected package liblcms2-dev:amd64.
#9 112.0 Preparing to unpack .../572-liblcms2-dev_2.14-2ubuntu0.1_amd64.deb ...
#9 112.0 Unpacking liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
#9 112.1 Selecting previously unselected package libwmf-0.2-7:amd64.
#9 112.1 Preparing to unpack .../573-libwmf-0.2-7_0.2.13-1.1build3_amd64.deb ...
#9 112.2 Unpacking libwmf-0.2-7:amd64 (0.2.13-1.1build3) ...
#9 112.3 Selecting previously unselected package libwmf-dev.
#9 112.3 Preparing to unpack .../574-libwmf-dev_0.2.13-1.1build3_amd64.deb ...
#9 112.3 Unpacking libwmf-dev (0.2.13-1.1build3) ...
#9 112.4 Selecting previously unselected package libx265-dev:amd64.
#9 112.4 Preparing to unpack .../575-libx265-dev_3.5-2build1_amd64.deb ...
#9 112.4 Unpacking libx265-dev:amd64 (3.5-2build1) ...
#9 112.5 Selecting previously unselected package libheif-dev:amd64.
#9 112.5 Preparing to unpack .../576-libheif-dev_1.17.6-1ubuntu4.3_amd64.deb ...
#9 112.6 Unpacking libheif-dev:amd64 (1.17.6-1ubuntu4.3) ...
#9 112.6 Selecting previously unselected package libltdl-dev:amd64.
#9 112.6 Preparing to unpack .../577-libltdl-dev_2.4.7-7build1_amd64.deb ...
#9 112.6 Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
#9 112.7 Selecting previously unselected package libhwy-dev:amd64.
#9 112.7 Preparing to unpack .../578-libhwy-dev_1.0.7-8.1build1_amd64.deb ...
#9 112.8 Unpacking libhwy-dev:amd64 (1.0.7-8.1build1) ...
#9 112.9 Selecting previously unselected package libjxl-dev:amd64.
#9 112.9 Preparing to unpack .../579-libjxl-dev_0.7.0-10.2ubuntu6.1_amd64.deb ...
#9 112.9 Unpacking libjxl-dev:amd64 (0.7.0-10.2ubuntu6.1) ...
#9 113.0 Selecting previously unselected package libgraphicsmagick1-dev.
#9 113.0 Preparing to unpack .../580-libgraphicsmagick1-dev_1.4+really1.3.42-1.1build3_amd64.deb ...
#9 113.0 Unpacking libgraphicsmagick1-dev (1.4+really1.3.42-1.1build3) ...
#9 113.1 Selecting previously unselected package libibus-1.0-dev:amd64.
#9 113.1 Preparing to unpack .../581-libibus-1.0-dev_1.5.29-2_amd64.deb ...
#9 113.1 Unpacking libibus-1.0-dev:amd64 (1.5.29-2) ...
#9 113.2 Selecting previously unselected package libimath-dev:amd64.
#9 113.2 Preparing to unpack .../582-libimath-dev_3.1.9-3.1ubuntu2_amd64.deb ...
#9 113.2 Unpacking libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
#9 113.3 Selecting previously unselected package libjson-glib-dev:amd64.
#9 113.3 Preparing to unpack .../583-libjson-glib-dev_1.8.0-2build2_amd64.deb ...
#9 113.4 Unpacking libjson-glib-dev:amd64 (1.8.0-2build2) ...
#9 113.5 Selecting previously unselected package liblensfun-data-v1.
#9 113.5 Preparing to unpack .../584-liblensfun-data-v1_0.3.4-1build2_all.deb ...
#9 113.5 Unpacking liblensfun-data-v1 (0.3.4-1build2) ...
#9 113.6 Selecting previously unselected package liblensfun1:amd64.
#9 113.6 Preparing to unpack .../585-liblensfun1_0.3.4-1build2_amd64.deb ...
#9 113.6 Unpacking liblensfun1:amd64 (0.3.4-1build2) ...
#9 113.7 Selecting previously unselected package liblua5.4-0:amd64.
#9 113.7 Preparing to unpack .../586-liblua5.4-0_5.4.6-3build2_amd64.deb ...
#9 113.8 Unpacking liblua5.4-0:amd64 (5.4.6-3build2) ...
#9 113.8 Selecting previously unselected package libncurses-dev:amd64.
#9 113.9 Preparing to unpack .../587-libncurses-dev_6.4+20240113-1ubuntu2_amd64.deb ...
#9 113.9 Unpacking libncurses-dev:amd64 (6.4+20240113-1ubuntu2) ...
#9 114.0 Selecting previously unselected package libreadline-dev:amd64.
#9 114.0 Preparing to unpack .../588-libreadline-dev_8.2-4build1_amd64.deb ...
#9 114.0 Unpacking libreadline-dev:amd64 (8.2-4build1) ...
#9 114.1 Selecting previously unselected package liblua5.4-dev:amd64.
#9 114.1 Preparing to unpack .../589-liblua5.4-dev_5.4.6-3build2_amd64.deb ...
#9 114.1 Unpacking liblua5.4-dev:amd64 (5.4.6-3build2) ...
#9 114.2 Selecting previously unselected package libopenexr-dev.
#9 114.2 Preparing to unpack .../590-libopenexr-dev_3.1.5-5.1build3_amd64.deb ...
#9 114.2 Unpacking libopenexr-dev (3.1.5-5.1build3) ...
#9 114.3 Selecting previously unselected package libpsl-dev:amd64.
#9 114.3 Preparing to unpack .../591-libpsl-dev_0.21.2-1.1build1_amd64.deb ...
#9 114.3 Unpacking libpsl-dev:amd64 (0.21.2-1.1build1) ...
#9 114.4 Selecting previously unselected package libsqlite3-dev:amd64.
#9 114.4 Preparing to unpack .../592-libsqlite3-dev_3.45.1-1ubuntu2.5_amd64.deb ...
#9 114.4 Unpacking libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
#9 114.5 Selecting previously unselected package libsoup2.4-dev:amd64.
#9 114.5 Preparing to unpack .../593-libsoup2.4-dev_2.74.3-6ubuntu1.6_amd64.deb ...
#9 114.5 Unpacking libsoup2.4-dev:amd64 (2.74.3-6ubuntu1.6) ...
#9 114.6 Selecting previously unselected package libosmgpsmap-1.0-dev.
#9 114.6 Preparing to unpack .../594-libosmgpsmap-1.0-dev_1.2.0-2build2_amd64.deb ...
#9 114.6 Unpacking libosmgpsmap-1.0-dev (1.2.0-2build2) ...
#9 114.7 Selecting previously unselected package libosp5.
#9 114.7 Preparing to unpack .../595-libosp5_1.5.2-15ubuntu2_amd64.deb ...
#9 114.8 Unpacking libosp5 (1.5.2-15ubuntu2) ...
#9 114.9 Selecting previously unselected package libpod-parser-perl.
#9 114.9 Preparing to unpack .../596-libpod-parser-perl_1.67-1_all.deb ...
#9 114.9 Adding 'diversion of /usr/bin/podselect to /usr/bin/podselect.bundled by libpod-parser-perl'
#9 114.9 Adding 'diversion of /usr/share/man/man1/podselect.1.gz to /usr/share/man/man1/podselect.bundled.1.gz by libpod-parser-perl'
#9 114.9 Unpacking libpod-parser-perl (1.67-1) ...
#9 115.0 Selecting previously unselected package libportmidi0:amd64.
#9 115.0 Preparing to unpack .../597-libportmidi0_1%3a217-6.1build3_amd64.deb ...
#9 115.0 Unpacking libportmidi0:amd64 (1:217-6.1build3) ...
#9 115.1 Selecting previously unselected package libportmidi-dev.
#9 115.1 Preparing to unpack .../598-libportmidi-dev_1%3a217-6.1build3_amd64.deb ...
#9 115.1 Unpacking libportmidi-dev (1:217-6.1build3) ...
#9 115.2 Selecting previously unselected package libpotrace0:amd64.
#9 115.2 Preparing to unpack .../599-libpotrace0_1.16-2build1_amd64.deb ...
#9 115.2 Unpacking libpotrace0:amd64 (1.16-2build1) ...
#9 115.3 Selecting previously unselected package libpotrace-dev:amd64.
#9 115.3 Preparing to unpack .../600-libpotrace-dev_1.16-2build1_amd64.deb ...
#9 115.3 Unpacking libpotrace-dev:amd64 (1.16-2build1) ...
#9 115.4 Selecting previously unselected package libpugixml1v5:amd64.
#9 115.4 Preparing to unpack .../601-libpugixml1v5_1.14-0.1build1_amd64.deb ...
#9 115.4 Unpacking libpugixml1v5:amd64 (1.14-0.1build1) ...
#9 115.5 Selecting previously unselected package libpugixml-dev:amd64.
#9 115.5 Preparing to unpack .../602-libpugixml-dev_1.14-0.1build1_amd64.deb ...
#9 115.5 Unpacking libpugixml-dev:amd64 (1.14-0.1build1) ...
#9 115.6 Selecting previously unselected package libsndfile1:amd64.
#9 115.6 Preparing to unpack .../603-libsndfile1_1.2.2-1ubuntu5.24.04.1_amd64.deb ...
#9 115.7 Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
#9 115.8 Selecting previously unselected package libpulse0:amd64.
#9 115.8 Preparing to unpack .../604-libpulse0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
#9 115.8 Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#9 115.9 Selecting previously unselected package libpulse-mainloop-glib0:amd64.
#9 115.9 Preparing to unpack .../605-libpulse-mainloop-glib0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
#9 115.9 Unpacking libpulse-mainloop-glib0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#9 116.0 Selecting previously unselected package libpulse-dev:amd64.
#9 116.0 Preparing to unpack .../606-libpulse-dev_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
#9 116.0 Unpacking libpulse-dev:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#9 116.1 Selecting previously unselected package libraw23t64:amd64.
#9 116.1 Preparing to unpack .../607-libraw23t64_0.21.2-2.1ubuntu0.24.04.1_amd64.deb ...
#9 116.2 Unpacking libraw23t64:amd64 (0.21.2-2.1ubuntu0.24.04.1) ...
#9 116.3 Selecting previously unselected package librsvg2-common:amd64.
#9 116.3 Preparing to unpack .../608-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
#9 116.3 Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#9 116.4 Selecting previously unselected package librsvg2-dev:amd64.
#9 116.4 Preparing to unpack .../609-librsvg2-dev_2.58.0+dfsg-1build1_amd64.deb ...
#9 116.4 Unpacking librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
#9 116.5 Selecting previously unselected package libsamplerate0:amd64.
#9 116.5 Preparing to unpack .../610-libsamplerate0_0.2.2-4build1_amd64.deb ...
#9 116.5 Unpacking libsamplerate0:amd64 (0.2.2-4build1) ...
#9 116.6 Selecting previously unselected package libsamplerate0-dev:amd64.
#9 116.6 Preparing to unpack .../611-libsamplerate0-dev_0.2.2-4build1_amd64.deb ...
#9 116.6 Unpacking libsamplerate0-dev:amd64 (0.2.2-4build1) ...
#9 116.7 Selecting previously unselected package libxss1:amd64.
#9 116.7 Preparing to unpack .../612-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#9 116.8 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#9 116.9 Selecting previously unselected package libsdl2-2.0-0:amd64.
#9 116.9 Preparing to unpack .../613-libsdl2-2.0-0_2.30.0+dfsg-1ubuntu3.1_amd64.deb ...
#9 116.9 Unpacking libsdl2-2.0-0:amd64 (2.30.0+dfsg-1ubuntu3.1) ...
#9 117.0 Selecting previously unselected package libsndio7.0:amd64.
#9 117.0 Preparing to unpack .../614-libsndio7.0_1.9.0-0.3build3_amd64.deb ...
#9 117.0 Unpacking libsndio7.0:amd64 (1.9.0-0.3build3) ...
#9 117.1 Selecting previously unselected package libsndio-dev:amd64.
#9 117.1 Preparing to unpack .../615-libsndio-dev_1.9.0-0.3build3_amd64.deb ...
#9 117.1 Unpacking libsndio-dev:amd64 (1.9.0-0.3build3) ...
#9 117.2 Selecting previously unselected package libudev-dev:amd64.
#9 117.2 Preparing to unpack .../616-libudev-dev_255.4-1ubuntu8.15_amd64.deb ...
#9 117.2 Unpacking libudev-dev:amd64 (255.4-1ubuntu8.15) ...
#9 117.3 Selecting previously unselected package libxss-dev:amd64.
#9 117.3 Preparing to unpack .../617-libxss-dev_1%3a1.2.3-1build3_amd64.deb ...
